Month-Day,RecordHigh,RecordHighYear,RecordLow,RecordLowYear,RecordLowMax,RecordLowMaxYear,RecordWarmMin,RecordWarmMinYear,NormalHigh,NormalLow
01-01,69.0,2005,-14.0,1881,17.0,1918,53.0,2022,46,32
01-02,71.0,1876,-1.0,1899,15.0,1918,52.0,1876,45,31
01-03,69.0,2023,-3.0,1877,10.0,1879,52.0,2000,45,31
01-04,73.0,1997,-3.0,1877,16.0,1879,60.0,1950,45,31
01-05,71.0,1997,-3.0,1877,18.0,1896,56.0,1950,45,31
01-06,73.0,2007,2.0,1884,14.0,1884,56.0,2007,45,31
01-07,76.0,1907,5.0,1884,18.0,1878,55.0,1946,45,31
01-08,73.0,2008,-0.0,1878,16.0,1942,57.0,1998,45,31
01-09,76.0,1937,4.0,1970,12.0,1970,56.0,"1937, and prior",45,30
01-10,70.0,1950,-3.0,1875,15.0,1982,50.0,"1950, and prior",45,30
01-11,75.0,1975,2.0,1982,14.0,1886,56.0,1975,44,30
01-12,76.0,1890,3.0,1886,15.0,1886,57.0,2018,44,30
01-13,75.0,1932,-8.0,1912,8.0,1912,60.0,1932,44,30
01-14,76.0,1932,-13.0,1912,20.0,1912,52.0,1995,44,30
01-15,77.0,1932,4.0,1886,18.0,1994,56.0,1995,44,30
01-16,73.0,1953,2.0,1893,15.0,1893,44.0,"1995, and prior",44,30
01-17,74.0,1943,-5.0,1982,10.0,1982,48.0,1913,44,30
01-18,69.0,1990,-6.0,1893,21.0,"1977, and prior",50.0,1990,44,30
01-19,71.0,1951,-4.0,1994,8.0,1994,49.0,1986,44,30
01-20,70.0,1951,-2.0,1985,18.0,1994,47.0,1900,44,30
01-21,70.0,1959,-4.0,1985,17.0,1985,47.0,2017,44,30
01-22,76.0,1927,1.0,1893,19.0,2014,51.0,1916,45,30
01-23,72.0,1974,-0.0,1936,16.0,1936,50.0,1932,45,30
01-24,73.0,1950,3.0,1963,18.0,1948,47.0,1950,45,30
01-25,75.0,1950,3.0,1935,16.0,1897,54.0,1950,45,30
01-26,80.0,2024,5.0,"1948, and prior",17.0,1961,56.0,1950,45,30
01-27,75.0,1974,6.0,1935,22.0,1961,55.0,1916,45,30
01-28,73.0,1949,-2.0,1935,18.0,1897,48.0,1944,45,30
01-29,76.0,1975,2.0,1873,16.0,1966,46.0,1974,45,30
01-30,77.0,2002,-6.0,1873,16.0,1934,52.0,"2013, and prior",45,30
01-31,71.0,1916,-2.0,1905,22.0,"2026, and prior",46.0,1916,46,30
02-01,77.0,2002,6.0,"1935, and prior",19.0,1900,48.0,2012,46,30
02-02,72.0,1990,2.0,"1904, and prior",14.0,1881,46.0,1990,46,30
02-03,65.0,1927,-0.0,1895,16.0,1905,44.0,2006,46,30
02-04,70.0,1991,2.0,1898,15.0,1886,49.0,2020,46,30
02-05,74.0,2019,-2.0,"1918, and prior",13.0,1917,43.0,1991,46,30
02-06,74.0,2008,1.0,1895,10.0,1895,55.0,2008,46,30
02-07,73.0,2017,3.0,1907,10.0,1895,48.0,2017,47,30
02-08,74.0,2017,-0.0,1895,12.0,1895,51.0,2017,47,31
02-09,70.0,2001,-7.0,1899,10.0,1899,46.0,1990,47,31
02-10,68.0,"1960, and prior",-8.0,1899,4.0,1899,53.0,1925,47,31
02-11,76.0,1932,-15.0,1899,12.0,1899,48.0,2020,47,31
02-12,74.0,1999,4.0,1899,11.0,1899,51.0,1932,48,31
02-13,72.0,1951,2.0,1917,10.0,1899,53.0,1880,48,31
02-14,73.0,1990,4.0,1905,17.0,1916,54.0,1984,48,32
02-15,77.0,1949,-6.0,1899,18.0,1943,52.0,1909,48,32
02-16,75.0,1954,5.0,1905,18.0,1904,54.0,1954,48,32
02-17,79.0,1976,5.0,"1958, and prior",13.0,1958,61.0,1891,49,32
02-18,77.0,2011,3.0,1903,15.0,1979,52.0,2011,49,32
02-19,74.0,1939,4.0,1903,16.0,1903,52.0,1981,49,32
02-20,78.0,2018,5.0,2015,18.0,1896,59.0,1939,49,33
02-21,82.0,2018,7.0,1885,21.0,1885,56.0,2018,50,33
02-22,77.0,1874,9.0,1963,21.0,1963,60.0,1874,50,33
02-23,81.0,2023,11.0,"1907, and prior",27.0,"1901, and prior",53.0,2017,50,33
02-24,78.0,1985,1.0,1873,16.0,1914,54.0,2017,50,34
02-25,84.0,1930,-1.0,1914,21.0,1934,53.0,1930,51,34
02-26,74.0,1932,12.0,1970,24.0,1904,54.0,1880,51,34
02-27,77.0,1997,8.0,"1934, and prior",19.0,1934,51.0,1997,51,34
02-28,82.0,1948,-1.0,1934,27.0,1934,56.0,1910,52,34
03-01,80.0,"2017, and prior",13.0,1884,21.0,1980,57.0,1910,52,35
03-02,77.0,1972,13.0,"1925, and prior",25.0,"1980, and prior",59.0,1972,52,35
03-03,79.0,1923,11.0,"1925, and prior",26.0,1960,51.0,1991,52,35
03-04,82.0,1983,4.0,1873,20.0,1873,58.0,1974,53,35
03-05,83.0,1976,6.0,1872,23.0,1872,59.0,1880,53,36
03-06,81.0,1961,10.0,1888,21.0,1901,53.0,"1935, and prior",53,36
03-07,80.0,2022,13.0,1890,27.0,1932,58.0,1921,53,36
03-08,85.0,2000,14.0,"1986, and prior",28.0,1996,59.0,1921,54,36
03-09,80.0,1964,16.0,1932,26.0,1932,52.0,2000,54,37
03-10,79.0,2016,14.0,1932,31.0,1932,57.0,2016,54,37
03-11,79.0,2021,15.0,1960,30.0,1934,57.0,2016,55,37
03-12,89.0,1990,11.0,1900,30.0,"1900, and prior",55.0,1898,55,37
03-13,87.0,1990,14.0,"1896, and prior",25.0,1888,57.0,1977,55,38
03-14,86.0,1990,13.0,1888,28.0,1993,59.0,1929,56,38
03-15,82.0,2012,15.0,1993,32.0,1932,60.0,1990,56,38
03-16,87.0,1945,14.0,1911,28.0,1911,63.0,1990,56,38
03-17,88.0,1945,13.0,1900,25.0,1900,56.0,1945,57,39
03-18,81.0,1989,13.0,"1900, and prior",30.0,1941,58.0,1927,57,39
03-19,87.0,1945,12.0,1876,27.0,1877,57.0,2022,57,39
03-20,83.0,"2020, and prior",12.0,1885,20.0,1885,62.0,2012,58,40
03-21,89.0,1921,10.0,1885,31.0,1885,59.0,2012,58,40
03-22,90.0,1907,17.0,"1892, and prior",27.0,1885,66.0,1948,58,40
03-23,93.0,1907,16.0,1888,28.0,1885,64.0,1929,59,40
03-24,85.0,1907,17.0,1885,28.0,1906,54.0,"2021, and prior",59,41
03-25,84.0,1939,19.0,"1940, and prior",33.0,1940,66.0,1913,60,41
03-26,87.0,1921,23.0,1955,37.0,1947,59.0,1913,60,42
03-27,86.0,1921,20.0,1894,34.0,1894,62.0,1921,60,42
03-28,85.0,1945,21.0,1894,38.0,1891,62.0,1908,61,42
03-29,92.0,1907,18.0,1923,34.0,1887,65.0,1989,61,42
03-30,87.0,1998,21.0,1887,38.0,1883,65.0,2025,62,43
03-31,85.0,"2025, and prior",21.0,1923,37.0,1890,63.0,1998,62,43
04-01,88.0,1978,15.0,1923,35.0,"1887, and prior",64.0,2016,62,43
04-02,89.0,1963,23.0,1907,41.0,1881,57.0,1945,63,44
04-03,87.0,1963,27.0,"1906, and prior",40.0,1896,62.0,"1945, and prior",63,44
04-04,85.0,"2011, and prior",27.0,"1899, and prior",39.0,1881,66.0,1981,64,44
04-05,87.0,2023,24.0,"1881, and prior",36.0,1881,61.0,1892,64,45
04-06,92.0,"1942, and prior",26.0,1898,41.0,1881,66.0,1947,64,45
04-07,94.0,1929,24.0,1982,38.0,1938,64.0,1942,65,46
04-08,93.0,1929,29.0,"2007, and prior",41.0,"2003, and prior",60.0,"1926, and prior",65,46
04-09,90.0,1959,28.0,"1972, and prior",41.0,1917,66.0,1991,66,46
04-10,91.0,2013,28.0,1997,41.0,1894,66.0,1922,66,46
04-11,91.0,1930,26.0,1909,38.0,"1918, and prior",65.0,1922,66,47
04-12,90.0,1977,24.0,1874,38.0,1918,63.0,1947,67,47
04-13,90.0,1977,26.0,"1891, and prior",41.0,1940,63.0,2019,67,48
04-14,91.0,1960,24.0,1950,43.0,"1943, and prior",65.0,2014,68,48
04-15,89.0,1941,28.0,1904,40.0,1923,65.0,2023,68,48
04-16,92.0,2002,29.0,1928,40.0,1935,65.0,"2017, and prior",68,49
04-17,95.0,2002,26.0,1875,36.0,1875,65.0,2002,69,49
04-18,95.0,1976,25.0,1875,33.0,1875,67.0,2002,69,49
04-19,93.0,1976,22.0,1875,44.0,1926,69.0,1896,70,50
04-20,94.0,1941,28.0,1904,47.0,1897,67.0,1941,70,50
04-21,89.0,"1976, and prior",31.0,1875,47.0,1940,64.0,"2017, and prior",70,50
04-22,93.0,1985,30.0,1875,47.0,1911,65.0,1977,70,51
04-23,95.0,1960,33.0,"1933, and prior",43.0,1883,68.0,1977,71,51
04-24,94.0,"1960, and prior",34.0,"1930, and prior",45.0,1956,65.0,1957,71,51
04-25,93.0,"1960, and prior",32.0,1883,44.0,1876,66.0,1960,71,52
04-26,94.0,1915,34.0,1883,48.0,1893,65.0,"2016, and prior",72,52
04-27,95.0,1915,38.0,"1933, and prior",45.0,1928,66.0,2011,72,52
04-28,92.0,1957,33.0,1898,43.0,1898,66.0,"1990, and prior",72,53
04-29,91.0,"2017, and prior",30.0,1874,45.0,1874,70.0,2017,72,53
04-30,92.0,"1942, and prior",34.0,1874,47.0,1912,67.0,1983,73,53
05-01,96.0,1942,34.0,1876,51.0,"1963, and prior",66.0,1983,73,54
05-02,91.0,"2024, and prior",35.0,1945,51.0,1877,71.0,2010,73,54
05-03,91.0,1965,36.0,1909,51.0,1897,70.0,2010,74,54
05-04,93.0,1928,39.0,1986,48.0,1874,69.0,2018,74,54
05-05,94.0,1928,39.0,"1926, and prior",46.0,1917,66.0,1887,74,55
05-06,93.0,1950,37.0,1911,50.0,1908,67.0,"2024, and prior",74,55
05-07,95.0,1930,38.0,1970,50.0,1958,68.0,2024,74,55
05-08,92.0,1936,39.0,"1974, and prior",51.0,"1917, and prior",69.0,"2000, and prior",75,56
05-09,96.0,1963,34.0,1947,52.0,"2020, and prior",70.0,2000,75,56
05-10,95.0,1963,35.0,1947,53.0,1919,69.0,"2015, and prior",75,56
05-11,94.0,"1911, and prior",33.0,1906,53.0,1924,71.0,"2015, and prior",75,56
05-12,93.0,"1914, and prior",37.0,1913,50.0,1882,71.0,2015,76,57
05-13,95.0,1881,39.0,1878,50.0,1882,76.0,1881,76,57
05-14,93.0,1956,41.0,1928,50.0,1878,70.0,2004,76,57
05-15,94.0,"1962, and prior",40.0,1939,55.0,1878,68.0,1983,76,58
05-16,93.0,1911,38.0,1920,55.0,1895,71.0,1976,76,58
05-17,92.0,"1974, and prior",40.0,"1956, and prior",53.0,2003,70.0,2015,77,58
05-18,96.0,1877,40.0,1973,55.0,2003,72.0,2015,77,58
05-19,96.0,"1997, and prior",43.0,1976,55.0,1981,72.0,2015,77,59
05-20,96.0,1996,42.0,2002,55.0,1954,73.0,2019,77,59
05-21,95.0,1934,41.0,1907,52.0,1895,73.0,2022,78,60
05-22,96.0,1941,39.0,1907,54.0,1909,71.0,1959,78,60
05-23,97.0,1925,45.0,"1961, and prior",57.0,"2003, and prior",74.0,"2021, and prior",78,60
05-24,92.0,"1964, and prior",41.0,1905,57.0,1877,72.0,"2004, and prior",78,60
05-25,94.0,1880,42.0,1877,54.0,1925,71.0,2012,79,61
05-26,96.0,1880,42.0,1899,54.0,1992,74.0,1991,79,61
05-27,95.0,"1965, and prior",42.0,1915,57.0,1996,75.0,"2015, and prior",79,61
05-28,97.0,1941,42.0,1961,58.0,1968,75.0,1991,80,62
05-29,97.0,"1991, and prior",41.0,1894,59.0,2021,74.0,"2019, and prior",80,62
05-30,98.0,1991,44.0,1884,57.0,1915,74.0,1991,80,62
05-31,99.0,1991,44.0,1938,58.0,1953,78.0,1991,80,63
06-01,98.0,2011,45.0,"1938, and prior",54.0,1907,76.0,2011,81,63
06-02,97.0,"1925, and prior",43.0,1897,53.0,1907,78.0,1895,81,63
06-03,99.0,1925,45.0,1910,58.0,1997,75.0,1895,81,64
06-04,99.0,1925,46.0,"1929, and prior",60.0,2003,73.0,"1989, and prior",82,64
06-05,100.0,1925,48.0,1926,57.0,1926,76.0,1943,82,64
06-06,97.0,1925,46.0,"1945, and prior",58.0,1894,75.0,"2024, and prior",82,65
06-07,98.0,"2008, and prior",47.0,1894,56.0,1891,76.0,2021,83,65
06-08,99.0,2011,49.0,"1977, and prior",60.0,1897,77.0,"1999, and prior",83,65
06-09,102.0,"2011, and prior",45.0,"1913, and prior",59.0,1955,79.0,2011,83,66
06-10,100.0,1964,46.0,1913,59.0,1904,76.0,2020,84,66
06-11,101.0,1911,45.0,1913,57.0,1907,74.0,"2020, and prior",84,66
06-12,95.0,"2017, and prior",50.0,"1907, and prior",62.0,1907,77.0,2015,84,67
06-13,96.0,1954,51.0,1887,59.0,1907,75.0,"2017, and prior",84,67
06-14,98.0,1994,49.0,1933,62.0,"1933, and prior",78.0,2015,85,67
06-15,101.0,1994,47.0,1933,65.0,"1961, and prior",78.0,2015,85,68
06-16,99.0,1994,50.0,1917,60.0,1965,80.0,1981,86,68
06-17,99.0,2022,50.0,1926,63.0,1900,76.0,"1952, and prior",86,68
06-18,97.0,1944,51.0,"1965, and prior",69.0,"1947, and prior",77.0,"2014, and prior",86,68
06-19,99.0,1994,51.0,1909,70.0,"1932, and prior",77.0,2018,86,69
06-20,99.0,1931,54.0,"1926, and prior",65.0,1999,77.0,1975,87,69
06-21,99.0,2012,51.0,1940,69.0,1918,78.0,2012,87,69
06-22,101.0,1988,51.0,"1992, and prior",67.0,1972,78.0,2015,87,70
06-23,99.0,2024,51.0,1918,64.0,1972,81.0,2024,87,70
06-24,100.0,2010,46.0,1902,60.0,1936,79.0,2025,88,70
06-25,100.0,1997,53.0,1902,68.0,"1896, and prior",79.0,2025,88,70
06-26,101.0,1952,56.0,1979,67.0,1918,77.0,"1952, and prior",88,70
06-27,99.0,2010,57.0,"1927, and prior",66.0,1893,80.0,1952,88,71
06-28,100.0,1969,54.0,1927,66.0,1974,79.0,1959,88,71
06-29,104.0,2012,54.0,1888,64.0,1888,81.0,1959,89,71
06-30,100.0,1959,50.0,1919,70.0,1902,82.0,1991,89,71
07-01,102.0,1901,54.0,"1988, and prior",70.0,1936,79.0,1977,89,71
07-02,101.0,1898,55.0,1940,68.0,1886,79.0,"2012, and prior",89,72
07-03,101.0,"1966, and prior",53.0,1918,67.0,1933,80.0,2018,89,72
07-04,100.0,1919,52.0,"1933, and prior",68.0,1941,80.0,"2018, and prior",89,72
07-05,102.0,1999,53.0,1909,71.0,1882,81.0,1999,89,72
