Year,LowestTemp,LowestDate,HighestTemp,HighestDate,Range
1872,3.0,1872-01-31,101.0,1872-07-03,98.0
1873,-6.0,1873-01-30,101.0,1873-07-03,107.0
1874,9.0,1874-01-18,102.0,1874-06-09,93.0
1875,-3.0,1875-01-10,98.0,1875-06-25,101.0
1876,4.0,1876-12-09,98.0,1876-07-11,94.0
1877,-3.0,1877-01-03,98.0,1877-07-27,101.0
1878,-0.0,1878-01-08,98.0,1878-07-18,98.0
1879,-0.0,1879-01-03,102.0,1879-07-16,102.0
1880,-13.0,1880-12-31,98.0,1880-07-13,111.0
1881,-14.0,1881-01-01,104.0,1881-09-07,118.0
1882,8.0,1882-01-24,95.0,1882-06-25,87.0
1883,9.0,1883-01-23,97.0,1883-07-07,88.0
1884,2.0,1884-01-06,97.0,1884-09-09,95.0
1885,2.0,1885-02-11,99.0,1885-07-18,97.0
1886,-2.0,1886-02-05,92.0,1886-08-27,94.0
1887,6.0,1887-01-03,103.0,1887-07-18,97.0
1888,9.0,1888-01-22,97.0,1888-08-08,88.0
1889,4.0,1889-02-24,93.0,1889-05-09,89.0
1890,13.0,1890-03-07,98.0,1890-07-08,85.0
1891,15.0,1891-12-18,95.0,1891-08-10,80.0
1892,4.0,1892-01-17,99.0,1892-07-26,95.0
1893,-6.0,1893-01-18,97.0,1893-07-26,103.0
1894,6.0,1894-12-29,98.0,1894-06-24,92.0
1895,-0.0,1895-02-03,98.0,1895-06-03,98.0
1896,8.0,1896-01-06,98.0,1896-08-06,90.0
1897,8.0,1897-01-26,97.0,1897-09-11,89.0
1898,2.0,1898-02-04,101.0,1898-07-02,99.0
1899,-15.0,1899-02-11,97.0,1899-06-07,112.0
1900,6.0,1900-02-01,101.0,1900-08-11,95.0
1901,7.0,1901-12-22,102.0,1901-07-01,95.0
1902,5.0,1902-02-05,99.0,1902-07-18,94.0
1903,3.0,1903-02-18,96.0,1903-07-02,93.0
1904,2.0,1904-02-02,94.0,1904-06-26,92.0
1905,-2.0,1905-01-31,95.0,1905-07-18,97.0
1906,7.0,1906-02-06,95.0,1906-06-30,88.0
1907,3.0,1907-02-07,93.0,1907-03-23,90.0
1908,6.0,1908-02-09,99.0,1908-07-12,93.0
1909,8.0,1909-12-30,96.0,1909-07-29,88.0
1910,8.0,1910-02-07,95.0,1910-07-09,87.0
1911,14.0,1911-03-16,101.0,1911-06-11,87.0
1912,-13.0,1912-01-14,94.0,1912-07-14,107.0
1913,13.0,1913-02-13,97.0,1913-07-29,84.0
1914,-1.0,1914-02-25,98.0,1914-07-23,99.0
1915,18.0,1915-01-05,97.0,1915-08-01,79.0
1916,6.0,1916-02-15,97.0,1916-08-22,91.0
1917,-3.0,1917-12-30,99.0,1917-07-31,102.0
1918,-2.0,1918-02-05,106.0,1918-08-06,108.0
1919,8.0,1919-12-21,101.0,1919-07-05,93.0
1920,9.0,1920-01-03,95.0,1920-06-11,86.0
1921,11.0,1921-01-19,96.0,1921-06-28,85.0
1922,9.0,1922-02-17,95.0,1922-07-02,86.0
1923,11.0,1923-02-18,98.0,1923-06-21,87.0
1924,6.0,1924-01-22,102.0,1924-08-06,96.0
1925,3.0,1925-01-28,100.0,1925-06-05,97.0
1926,7.0,1926-01-29,104.0,1926-07-21,97.0
1927,8.0,1927-01-27,97.0,1927-09-15,89.0
1928,7.0,1928-01-30,97.0,1928-07-04,90.0
1929,8.0,1929-01-14,97.0,1929-07-08,89.0
1930,6.0,1930-01-31,106.0,1930-07-20,100.0
1931,16.0,1931-01-16,99.0,1931-06-20,83.0
1932,14.0,1932-03-10,100.0,1932-08-31,86.0
1933,8.0,1933-12-29,100.0,1933-06-09,92.0
1934,-6.0,1934-02-09,101.0,1934-06-29,107.0
1935,-2.0,1935-01-28,98.0,1935-07-20,100.0
1936,-0.0,1936-01-23,105.0,1936-07-10,105.0
1937,17.0,1937-12-12,97.0,1937-08-20,80.0
1938,14.0,1938-11-27,96.0,1938-07-10,82.0
1939,17.0,1939-01-26,100.0,1939-09-08,83.0
1940,7.0,1940-01-29,100.0,1940-07-27,93.0
1941,15.0,1941-03-18,99.0,1941-07-28,84.0
1942,4.0,1942-12-21,99.0,1942-07-19,95.0
1943,6.0,1943-02-15,100.0,1943-08-14,94.0
1944,16.0,1944-01-09,97.0,1944-06-18,81.0
1945,11.0,1945-01-25,99.0,1945-06-30,88.0
1946,11.0,1946-01-28,96.0,1946-07-20,85.0
1947,7.0,1947-02-05,96.0,1947-08-14,89.0
1948,5.0,1948-01-26,99.0,1948-08-27,94.0
1949,21.0,1949-01-30,97.0,1949-08-11,76.0
1950,15.0,1950-03-03,96.0,1950-06-24,81.0
1951,11.0,1951-02-08,96.0,1951-06-02,85.0
1952,15.0,1952-01-30,101.0,1952-06-26,86.0
1953,17.0,1953-12-18,100.0,1953-08-31,83.0
1954,13.0,1954-01-23,103.0,1954-07-31,90.0
1955,10.0,1955-02-03,98.0,1955-07-22,88.0
1956,20.0,1956-01-24,95.0,1956-06-13,75.0
1957,8.0,1957-01-18,101.0,1957-07-21,93.0
1958,5.0,1958-02-17,95.0,1958-07-05,90.0
1959,11.0,1959-01-06,100.0,1959-06-29,89.0
1960,10.0,1960-12-23,95.0,1960-04-23,85.0
1961,4.0,1961-02-02,95.0,1961-09-03,91.0
1962,9.0,1962-01-11,99.0,1962-08-20,90.0
1963,3.0,1963-01-24,96.0,1963-05-09,93.0
1964,7.0,1964-01-15,100.0,1964-06-10,93.0
1965,9.0,1965-01-31,97.0,1965-07-25,88.0
1966,9.0,1966-01-29,101.0,1966-07-03,92.0
1967,11.0,1967-02-08,95.0,1967-06-13,84.0
1968,7.0,1968-01-12,98.0,1968-08-24,91.0
1969,13.0,1969-01-05,100.0,1969-06-28,87.0
1970,4.0,1970-01-09,96.0,1970-09-23,92.0
1971,11.0,1971-02-02,93.0,1971-07-08,82.0
1972,3.0,1972-01-16,95.0,1972-07-21,92.0
1973,9.0,1973-02-17,98.0,1973-08-29,89.0
1974,18.0,1974-02-10,96.0,1974-07-09,78.0
1975,17.0,1975-12-19,98.0,1975-08-03,81.0
1976,11.0,1976-01-18,95.0,1976-04-18,84.0
1977,2.0,1977-01-17,100.0,1977-07-06,98.0
1978,10.0,1978-01-10,100.0,1978-07-23,90.0
1979,6.0,1979-02-10,97.0,1979-08-10,91.0
1980,12.0,1980-12-25,103.0,1980-07-16,91.0
1981,11.0,1981-01-12,98.0,1981-06-25,87.0
1982,-5.0,1982-01-17,97.0,1982-07-18,102.0
1983,3.0,1983-12-25,101.0,1983-08-20,98.0
1984,3.0,1984-01-22,97.0,1984-06-11,94.0
1985,-4.0,1985-01-21,98.0,1985-08-14,102.0
1986,12.0,1986-01-28,98.0,1986-07-07,86.0
1987,7.0,1987-01-28,100.0,1987-07-21,93.0
1988,10.0,1988-01-07,104.0,1988-07-16,94.0
1989,5.0,1989-12-22,96.0,1989-07-11,91.0
1990,14.0,1990-02-26,100.0,1990-07-05,86.0
1991,17.0,1991-02-16,101.0,1991-07-21,84.0
1992,14.0,1992-01-19,99.0,1992-07-14,85.0
1993,11.0,1993-02-19,100.0,1993-07-08,89.0
1994,-4.0,1994-01-19,101.0,1994-06-15,105.0
1995,7.0,1995-02-06,99.0,1995-07-15,92.0
1996,5.0,1996-02-05,96.0,1996-05-20,91.0
1997,11.0,1997-01-19,105.0,1997-08-17,94.0
1998,18.0,1998-01-01,97.0,1998-07-22,79.0
1999,16.0,1999-01-06,103.0,1999-07-06,87.0
2000,14.0,2000-01-22,94.0,2000-06-11,80.0
2001,20.0,2001-01-03,97.0,2001-08-08,77.0
2002,18.0,2002-12-07,100.0,2002-08-02,82.0
2003,11.0,2003-01-18,94.0,2003-07-05,83.0
2004,8.0,2004-01-10,92.0,2004-05-23,84.0
2005,12.0,2005-01-24,97.0,2005-07-26,85.0
2006,14.0,2006-02-19,101.0,2006-08-03,87.0
2007,10.0,2007-02-06,102.0,2007-08-08,92.0
2008,16.0,2008-02-11,98.0,2008-06-07,82.0
2009,8.0,2009-01-17,97.0,2009-08-10,89.0
2010,16.0,2010-01-03,102.0,2010-07-06,86.0
2011,17.0,2011-01-22,104.0,2011-07-29,87.0
2012,17.0,2012-01-04,105.0,2012-07-07,88.0
2013,15.0,2013-01-23,97.0,2013-07-17,82.0
2014,6.0,2014-01-07,99.0,2014-07-02,93.0
2015,5.0,2015-02-20,98.0,2015-07-19,93.0
2016,13.0,2016-02-14,101.0,2016-08-13,88.0
2017,15.0,2017-01-08,98.0,2017-07-20,83.0
2018,8.0,2018-01-07,98.0,2018-07-16,90.0
2019,10.0,2019-01-31,99.0,2019-07-21,89.0
2020,22.0,2020-02-15,99.0,2020-07-19,77.0
2021,24.0,2021-01-29,97.0,2021-07-26,73.0
2022,9.0,2022-12-24,99.0,2022-06-17,90.0
2023,16.0,2023-02-04,99.0,2023-09-05,83.0
2024,16.0,2024-01-17,104.0,2024-07-16,88.0
2025,15.0,2025-01-22,99.0,2025-06-24,84.0
2026,10.0,2026-01-24,65.0,2026-02-28,55.0
